5,today,0
26,today,0
43,today,0
44,today,0
58,today,0
63,today,0
64,today,0
78,today,0
79,today,0
90,today,0
94,today,0
102,today,0
107,today,0
110,today,0
114,today,0
115,today,0
117,today,0
122,today,0
132,today,0
144,today,0
149,today,0
153,today,0
160,today,0
161,today,0
174,today,0
177,today,0
184,today,0
191,today,0
208,today,0
213,today,0
214,today,0
225,today,0
237,today,0
244,today,0
245,today,0
250,today,0
251,today,0
255,today,0
260,today,0
278,today,0
279,today,0
280,today,0
291,today,0
300,today,0
303,today,0
310,today,0
311,today,0
318,today,0
319,today,0
321,today,0
323,today,0
329,today,0
330,today,0
331,today,0
347,today,0
350,today,0
371,today,0
375,today,0
378,today,0
384,today,0
388,today,0
390,today,0
400,today,0
401,today,0
405,today,0
407,today,0
414,today,0
417,today,0
423,today,0
426,today,0
428,today,0
443,today,0
444,today,0
463,today,0
468,today,0
469,today,0
477,today,0
483,today,0
489,today,0
490,today,0
497,today,0
498,today,0
503,today,0
507,today,0
509,today,0
513,today,0
527,today,0
531,today,0
535,today,0
536,today,0
539,today,0
547,today,0
549,today,0
553,today,0
556,today,0
558,today,0
559,today,0
578,today,0
584,today,0
594,today,0
595,today,0
600,today,0
625,today,0
628,today,0
630,today,0
642,today,0
646,today,0
651,today,0
659,today,0
660,today,0
661,today,0
667,today,0
669,today,0
673,today,0
682,today,0
684,today,0
694,today,0
698,today,0
699,today,0
700,today,0
714,today,0
715,today,0
717,today,0
719,today,0
722,today,0
742,today,0
743,today,0
744,today,0
745,today,0
749,today,0
751,today,0
754,today,0
756,today,0
759,today,0
761,today,0
763,today,0
777,today,0
783,today,0
784,today,0
790,today,0
792,today,0
808,today,0
818,today,0
821,today,0
822,today,0
828,today,0
829,today,0
834,today,0
835,today,0
839,today,0
844,today,0
851,today,0
852,today,0
855,today,0
857,today,0
862,today,0
864,today,0
865,today,0
867,today,0
873,today,0
890,today,0
894,today,0
902,today,0
905,today,0
915,today,0
918,today,0
928,today,0
929,today,0
933,today,0
936,today,0
938,today,0
940,today,0
949,today,0
958,today,0
960,today,0
963,today,0
970,today,0
974,today,0
975,today,0
979,today,0
984,today,0
987,today,0
991,today,0
999,today,0
1002,today,0
1004,today,0
1012,today,0
1014,today,0
1023,today,0
1024,today,0
1026,today,0
1034,today,0
1039,today,0
1040,today,0
1048,today,0
1050,today,0
1055,today,0
1064,today,0
1068,today,0
1073,today,0
1075,today,0
1081,today,0
1085,today,0
1089,today,0
1091,today,0
1109,today,0
1110,today,0
1111,today,0
1112,today,0
1114,today,0
1115,today,0
1118,today,0
1121,today,0
1126,today,0
1130,today,0
1137,today,0
1144,today,0
1149,today,0
1150,today,0
1157,today,0
1158,today,0
1161,today,0
1167,today,0
1169,today,0
1172,today,0
1180,today,0
1182,today,0
1183,today,0
1185,today,0
1188,today,0
1190,today,0
1205,today,0
1208,today,0
1210,today,0
1211,today,0
1225,today,0
1227,today,0
1229,today,0
1232,today,0
1237,today,0
1246,today,0
1247,today,0
1250,today,0
1253,today,0
1255,today,0
1260,today,0
1268,today,0
1271,today,0
1275,today,0
1278,today,0
1279,today,0
1285,today,0
1286,today,0
1289,today,0
1291,today,0
1300,today,0
1301,today,0
1304,today,0
1319,today,0
1325,today,0
1326,today,0
1327,today,0
1330,today,0
1332,today,0
1333,today,0
1334,today,0
1335,today,0
1341,today,0
1352,today,0
1362,today,0
1370,today,0
1377,today,0
1385,today,0
1390,today,0
1391,today,0
1408,today,0
1414,today,0
1415,today,0
1416,today,0
1419,today,0
1430,today,0
1440,today,0
1465,today,0
1467,today,0
1468,today,0
1481,today,0
1485,today,0
1489,today,0
1495,today,0
1496,today,0
1499,today,0
1513,today,0
1515,today,0
1517,today,0
1521,today,0
1528,today,0
1529,today,0
1534,today,0
1536,today,0
1542,today,0
1543,today,0
1546,today,0
1550,today,0
1569,today,0
1572,today,0
1573,today,0
1589,today,0
1611,today,0
1619,today,0
1620,today,0
1623,today,0
1624,today,0
1625,today,0
1626,today,0
1630,today,0
1631,today,0
1633,today,0
1638,today,0
1647,today,0
1649,today,0
1651,today,0
1653,today,0
1654,today,0
1655,today,0
1658,today,0
1661,today,0
1664,today,0
1665,today,0
1672,today,0
1676,today,0
1680,today,0
1691,today,0
1692,today,0
1700,today,0
1701,today,0
1707,today,0
1708,today,0
1718,today,0
1722,today,0
1725,today,0
1730,today,0
1746,today,0
1749,today,0
1767,today,0
1773,today,0
1780,today,0
1781,today,0
1784,today,0
1787,today,0
1799,today,0
126,time,1
147,time,1
192,time,1
194,time,1
202,time,1
212,time,1
223,time,1
228,time,1
284,time,1
298,time,1
353,time,1
422,time,1
425,time,1
461,time,1
480,time,1
488,time,1
557,time,1
605,time,1
702,time,1
718,time,1
757,time,1
841,time,1
889,time,1
903,time,1
907,time,1
937,time,1
1079,time,1
1090,time,1
1125,time,1
1147,time,1
1152,time,1
1154,time,1
1281,time,1
1292,time,1
1297,time,1
1299,time,1
1336,time,1
1380,time,1
1381,time,1
1386,time,1
1393,time,1
1395,time,1
1400,time,1
1407,time,1
1423,time,1
1426,time,1
1429,time,1
1431,time,1
1437,time,1
1445,time,1
1446,time,1
1456,time,1
1462,time,1
1492,time,1
1497,time,1
1518,time,1
1519,time,1
1545,time,1
1566,time,1
1584,time,1
1642,time,1
1679,time,1
1693,time,1
1703,time,1
1770,time,1
7,just,2
12,just,2
27,just,2
28,just,2
29,just,2
32,just,2
33,just,2
36,just,2
37,just,2
38,just,2
39,just,2
40,just,2
41,just,2
45,just,2
46,just,2
59,just,2
68,just,2
81,just,2
84,just,2
92,just,2
93,just,2
95,just,2
96,just,2
99,just,2
103,just,2
116,just,2
120,just,2
123,just,2
124,just,2
129,just,2
134,just,2
136,just,2
150,just,2
152,just,2
154,just,2
155,just,2
159,just,2
176,just,2
180,just,2
181,just,2
182,just,2
186,just,2
190,just,2
196,just,2
197,just,2
206,just,2
217,just,2
226,just,2
238,just,2
241,just,2
242,just,2
243,just,2
246,just,2
268,just,2
270,just,2
281,just,2
297,just,2
305,just,2
309,just,2
312,just,2
317,just,2
320,just,2
324,just,2
325,just,2
334,just,2
346,just,2
355,just,2
357,just,2
359,just,2
363,just,2
364,just,2
373,just,2
380,just,2
385,just,2
389,just,2
394,just,2
395,just,2
396,just,2
398,just,2
410,just,2
420,just,2
432,just,2
433,just,2
438,just,2
440,just,2
459,just,2
464,just,2
465,just,2
466,just,2
476,just,2
478,just,2
484,just,2
486,just,2
504,just,2
508,just,2
515,just,2
517,just,2
519,just,2
520,just,2
526,just,2
534,just,2
542,just,2
544,just,2
546,just,2
566,just,2
581,just,2
583,just,2
588,just,2
597,just,2
602,just,2
603,just,2
617,just,2
618,just,2
627,just,2
632,just,2
635,just,2
639,just,2
653,just,2
664,just,2
668,just,2
674,just,2
686,just,2
687,just,2
703,just,2
716,just,2
721,just,2
725,just,2
728,just,2
730,just,2
736,just,2
737,just,2
738,just,2
753,just,2
760,just,2
767,just,2
772,just,2
778,just,2
793,just,2
795,just,2
796,just,2
798,just,2
809,just,2
810,just,2
812,just,2
813,just,2
823,just,2
830,just,2
836,just,2
837,just,2
842,just,2
848,just,2
854,just,2
870,just,2
874,just,2
882,just,2
888,just,2
892,just,2
906,just,2
912,just,2
913,just,2
921,just,2
923,just,2
926,just,2
931,just,2
939,just,2
941,just,2
947,just,2
951,just,2
971,just,2
976,just,2
981,just,2
985,just,2
994,just,2
997,just,2
998,just,2
1007,just,2
1008,just,2
1013,just,2
1017,just,2
1019,just,2
1025,just,2
1028,just,2
1030,just,2
1035,just,2
1038,just,2
1043,just,2
1045,just,2
1046,just,2
1049,just,2
1053,just,2
1054,just,2
1059,just,2
1065,just,2
1066,just,2
1071,just,2
1076,just,2
1078,just,2
1096,just,2
1105,just,2
1117,just,2
1124,just,2
1128,just,2
1134,just,2
1148,just,2
1153,just,2
1155,just,2
1156,just,2
1159,just,2
1162,just,2
1164,just,2
1179,just,2
1189,just,2
1194,just,2
1199,just,2
1200,just,2
1202,just,2
1207,just,2
1214,just,2
1219,just,2
1230,just,2
1239,just,2
1245,just,2
1248,just,2
1251,just,2
1257,just,2
1273,just,2
1274,just,2
1277,just,2
1280,just,2
1284,just,2
1290,just,2
1295,just,2
1302,just,2
1310,just,2
1315,just,2
1320,just,2
1331,just,2
1338,just,2
1340,just,2
1347,just,2
1361,just,2
1365,just,2
1403,just,2
1411,just,2
1418,just,2
1427,just,2
1452,just,2
1453,just,2
1466,just,2
1470,just,2
1472,just,2
1474,just,2
1478,just,2
1480,just,2
1483,just,2
1488,just,2
1493,just,2
1498,just,2
1500,just,2
1506,just,2
1514,just,2
1538,just,2
1539,just,2
1544,just,2
1549,just,2
1552,just,2
1556,just,2
1567,just,2
1580,just,2
1591,just,2
1601,just,2
1602,just,2
1606,just,2
1610,just,2
1615,just,2
1616,just,2
1621,just,2
1629,just,2
1640,just,2
1646,just,2
1652,just,2
1662,just,2
1670,just,2
1673,just,2
1675,just,2
1677,just,2
1695,just,2
1705,just,2
1712,just,2
1713,just,2
1720,just,2
1728,just,2
1731,just,2
1739,just,2
1742,just,2
1743,just,2
1745,just,2
1748,just,2
1751,just,2
1765,just,2
1768,just,2
1772,just,2
1777,just,2
1789,just,2
1790,just,2
1793,just,2
1795,just,2
1796,just,2
1797,just,2
169,morning,3
170,morning,3
204,morning,3
233,morning,3
253,morning,3
259,morning,3
285,morning,3
294,morning,3
295,morning,3
304,morning,3
316,morning,3
337,morning,3
360,morning,3
361,morning,3
377,morning,3
379,morning,3
512,morning,3
555,morning,3
579,morning,3
607,morning,3
611,morning,3
629,morning,3
634,morning,3
643,morning,3
678,morning,3
720,morning,3
739,morning,3
771,morning,3
773,morning,3
779,morning,3
800,morning,3
801,morning,3
802,morning,3
819,morning,3
824,morning,3
825,morning,3
860,morning,3
876,morning,3
878,morning,3
881,morning,3
901,morning,3
942,morning,3
946,morning,3
954,morning,3
961,morning,3
962,morning,3
995,morning,3
1000,morning,3
1005,morning,3
1010,morning,3
1015,morning,3
1033,morning,3
1051,morning,3
1088,morning,3
1092,morning,3
1107,morning,3
1122,morning,3
1136,morning,3
1139,morning,3
1141,morning,3
1198,morning,3
1223,morning,3
1256,morning,3
1283,morning,3
1312,morning,3
1344,morning,3
1357,morning,3
1389,morning,3
1396,morning,3
1398,morning,3
1405,morning,3
1433,morning,3
1447,morning,3
1479,morning,3
1524,morning,3
1527,morning,3
1562,morning,3
1574,morning,3
1579,morning,3
1617,morning,3
1641,morning,3
1657,morning,3
1685,morning,3
1696,morning,3
1699,morning,3
1704,morning,3
1714,morning,3
1741,morning,3
471,youtube,4
474,youtube,4
495,youtube,4
501,youtube,4
506,youtube,4
518,youtube,4
529,youtube,4
540,youtube,4
551,youtube,4
554,youtube,4
560,youtube,4
562,youtube,4
567,youtube,4
576,youtube,4
582,youtube,4
585,youtube,4
599,youtube,4
615,youtube,4
624,youtube,4
626,youtube,4
631,youtube,4
637,youtube,4
649,youtube,4
654,youtube,4
665,youtube,4
680,youtube,4
688,youtube,4
697,youtube,4
701,youtube,4
708,youtube,4
0,will,5
2,will,5
9,will,5
20,will,5
31,will,5
47,will,5
56,will,5
69,will,5
75,will,5
80,will,5
108,will,5
127,will,5
139,will,5
140,will,5
141,will,5
148,will,5
156,will,5
157,will,5
178,will,5
179,will,5
187,will,5
215,will,5
220,will,5
222,will,5
240,will,5
247,will,5
252,will,5
256,will,5
257,will,5
267,will,5
273,will,5
292,will,5
293,will,5
372,will,5
381,will,5
382,will,5
392,will,5
393,will,5
413,will,5
429,will,5
430,will,5
441,will,5
447,will,5
453,will,5
454,will,5
455,will,5
456,will,5
460,will,5
462,will,5
525,will,5
543,will,5
568,will,5
570,will,5
575,will,5
587,will,5
601,will,5
610,will,5
613,will,5
622,will,5
655,will,5
657,will,5
690,will,5
705,will,5
710,will,5
732,will,5
740,will,5
752,will,5
755,will,5
764,will,5
781,will,5
789,will,5
791,will,5
794,will,5
797,will,5
803,will,5
806,will,5
807,will,5
817,will,5
832,will,5
846,will,5
847,will,5
853,will,5
856,will,5
861,will,5
863,will,5
868,will,5
877,will,5
886,will,5
897,will,5
904,will,5
908,will,5
914,will,5
917,will,5
925,will,5
927,will,5
945,will,5
955,will,5
978,will,5
983,will,5
1003,will,5
1016,will,5
1021,will,5
1044,will,5
1052,will,5
1062,will,5
1093,will,5
1098,will,5
1100,will,5
1119,will,5
1142,will,5
1163,will,5
1166,will,5
1175,will,5
1186,will,5
1191,will,5
1193,will,5
1206,will,5
1209,will,5
1212,will,5
1224,will,5
1226,will,5
1228,will,5
1235,will,5
1238,will,5
1254,will,5
1265,will,5
1269,will,5
1276,will,5
1324,will,5
1349,will,5
1353,will,5
1358,will,5
1367,will,5
1374,will,5
1402,will,5
1409,will,5
1417,will,5
1434,will,5
1438,will,5
1451,will,5
1458,will,5
1459,will,5
1486,will,5
1494,will,5
1507,will,5
1540,will,5
1557,will,5
1558,will,5
1570,will,5
1576,will,5
1596,will,5
1608,will,5
1612,will,5
1622,will,5
1627,will,5
1628,will,5
1643,will,5
1656,will,5
1659,will,5
1669,will,5
1681,will,5
1684,will,5
1686,will,5
1694,will,5
1697,will,5
1709,will,5
1711,will,5
1715,will,5
1729,will,5
1738,will,5
1740,will,5
1744,will,5
1750,will,5
1755,will,5
1758,will,5
1762,will,5
1763,will,5
1769,will,5
1774,will,5
1779,will,5
85,thanks,6
219,thanks,6
450,thanks,6
505,thanks,6
577,thanks,6
957,thanks,6
1036,thanks,6
1101,thanks,6
1103,thanks,6
1120,thanks,6
1143,thanks,6
1196,thanks,6
1215,thanks,6
1233,thanks,6
1263,thanks,6
1293,thanks,6
1318,thanks,6
1343,thanks,6
1379,thanks,6
1383,thanks,6
1428,thanks,6
1442,thanks,6
1444,thanks,6
1460,thanks,6
1487,thanks,6
1568,thanks,6
1747,thanks,6
1,got,7
3,got,7
4,got,7
8,got,7
10,got,7
11,got,7
13,got,7
16,got,7
18,got,7
21,got,7
22,got,7
25,got,7
35,got,7
49,got,7
54,got,7
60,got,7
61,got,7
67,got,7
70,got,7
72,got,7
73,got,7
74,got,7
76,got,7
82,got,7
83,got,7
87,got,7
88,got,7
91,got,7
98,got,7
106,got,7
111,got,7
119,got,7
130,got,7
133,got,7
135,got,7
137,got,7
138,got,7
143,got,7
145,got,7
146,got,7
151,got,7
158,got,7
162,got,7
166,got,7
168,got,7
171,got,7
172,got,7
175,got,7
183,got,7
193,got,7
195,got,7
198,got,7
199,got,7
201,got,7
203,got,7
205,got,7
210,got,7
211,got,7
216,got,7
218,got,7
221,got,7
227,got,7
230,got,7
231,got,7
232,got,7
234,got,7
239,got,7
258,got,7
264,got,7
265,got,7
271,got,7
288,got,7
307,got,7
314,got,7
333,got,7
338,got,7
339,got,7
352,got,7
356,got,7
358,got,7
365,got,7
368,got,7
383,got,7
386,got,7
391,got,7
397,got,7
399,got,7
402,got,7
403,got,7
409,got,7
411,got,7
412,got,7
419,got,7
427,got,7
434,got,7
439,got,7
445,got,7
446,got,7
449,got,7
451,got,7
452,got,7
457,got,7
458,got,7
467,got,7
472,got,7
479,got,7
500,got,7
511,got,7
521,got,7
522,got,7
528,got,7
530,got,7
532,got,7
533,got,7
537,got,7
538,got,7
545,got,7
548,got,7
550,got,7
565,got,7
569,got,7
580,got,7
593,got,7
596,got,7
598,got,7
606,got,7
608,got,7
619,got,7
620,got,7
633,got,7
641,got,7
645,got,7
648,got,7
650,got,7
663,got,7
666,got,7
672,got,7
676,got,7
679,got,7
691,got,7
692,got,7
695,got,7
704,got,7
727,got,7
734,got,7
735,got,7
741,got,7
746,got,7
747,got,7
748,got,7
758,got,7
762,got,7
765,got,7
769,got,7
775,got,7
776,got,7
785,got,7
788,got,7
799,got,7
804,got,7
805,got,7
814,got,7
826,got,7
831,got,7
843,got,7
845,got,7
849,got,7
850,got,7
858,got,7
866,got,7
872,got,7
880,got,7
883,got,7
884,got,7
887,got,7
891,got,7
896,got,7
898,got,7
899,got,7
900,got,7
932,got,7
934,got,7
935,got,7
943,got,7
944,got,7
950,got,7
952,got,7
956,got,7
965,got,7
966,got,7
967,got,7
968,got,7
980,got,7
982,got,7
989,got,7
990,got,7
992,got,7
996,got,7
1001,got,7
1006,got,7
1009,got,7
1011,got,7
1029,got,7
1032,got,7
1037,got,7
1056,got,7
1058,got,7
1060,got,7
1067,got,7
1069,got,7
1070,got,7
1080,got,7
1084,got,7
1086,got,7
1087,got,7
1095,got,7
1097,got,7
1099,got,7
1104,got,7
1113,got,7
1129,got,7
1135,got,7
1160,got,7
1165,got,7
1168,got,7
1173,got,7
1174,got,7
1178,got,7
1184,got,7
1187,got,7
1213,got,7
1218,got,7
1234,got,7
1241,got,7
1242,got,7
1252,got,7
1259,got,7
1262,got,7
1266,got,7
1267,got,7
1270,got,7
1282,got,7
1287,got,7
1303,got,7
1305,got,7
1307,got,7
1308,got,7
1311,got,7
1314,got,7
1317,got,7
1321,got,7
1329,got,7
1337,got,7
1342,got,7
1346,got,7
1350,got,7
1355,got,7
1356,got,7
1360,got,7
1363,got,7
1364,got,7
1366,got,7
1371,got,7
1372,got,7
1373,got,7
1375,got,7
1378,got,7
1382,got,7
1384,got,7
1392,got,7
1399,got,7
1412,got,7
1420,got,7
1421,got,7
1424,got,7
1425,got,7
1435,got,7
1436,got,7
1439,got,7
1441,got,7
1443,got,7
1448,got,7
1450,got,7
1454,got,7
1464,got,7
1471,got,7
1476,got,7
1484,got,7
1490,got,7
1491,got,7
1501,got,7
1502,got,7
1505,got,7
1508,got,7
1510,got,7
1512,got,7
1516,got,7
1522,got,7
1523,got,7
1526,got,7
1530,got,7
1531,got,7
1533,got,7
1535,got,7
1547,got,7
1551,got,7
1559,got,7
1560,got,7
1563,got,7
1564,got,7
1571,got,7
1578,got,7
1581,got,7
1582,got,7
1583,got,7
1585,got,7
1586,got,7
1587,got,7
1588,got,7
1590,got,7
1592,got,7
1593,got,7
1594,got,7
1613,got,7
1618,got,7
1634,got,7
1635,got,7
1639,got,7
1644,got,7
1666,got,7
1667,got,7
1678,got,7
1682,got,7
1683,got,7
1689,got,7
1690,got,7
1723,got,7
1727,got,7
1734,got,7
1737,got,7
1752,got,7
1757,got,7
1761,got,7
1771,got,7
1776,got,7
1778,got,7
1782,got,7
1786,got,7
1788,got,7
1792,got,7
1794,got,7
1798,got,7
14,london,8
15,london,8
30,london,8
34,london,8
51,london,8
53,london,8
55,london,8
66,london,8
77,london,8
100,london,8
104,london,8
113,london,8
165,london,8
185,london,8
200,london,8
209,london,8
261,london,8
262,london,8
276,london,8
277,london,8
290,london,8
302,london,8
326,london,8
327,london,8
343,london,8
345,london,8
348,london,8
367,london,8
387,london,8
416,london,8
424,london,8
475,london,8
493,london,8
494,london,8
499,london,8
514,london,8
564,london,8
609,london,8
621,london,8
636,london,8
644,london,8
671,london,8
675,london,8
689,london,8
707,london,8
723,london,8
733,london,8
770,london,8
786,london,8
815,london,8
827,london,8
869,london,8
875,london,8
879,london,8
893,london,8
909,london,8
911,london,8
916,london,8
953,london,8
959,london,8
964,london,8
977,london,8
988,london,8
993,london,8
1041,london,8
1083,london,8
1116,london,8
1127,london,8
1145,london,8
1146,london,8
1181,london,8
1249,london,8
1272,london,8
1298,london,8
1309,london,8
1313,london,8
1328,london,8
1339,london,8
1345,london,8
1359,london,8
1376,london,8
1413,london,8
1463,london,8
1469,london,8
1475,london,8
1537,london,8
1541,london,8
1565,london,8
1604,london,8
1609,london,8
1636,london,8
1637,london,8
1668,london,8
1688,london,8
1698,london,8
1702,london,8
1717,london,8
1735,london,8
1764,london,8
